GENESIS
1:1 まだ何もなかった時神は天と地を造りました
31:6 おまえたちも知っているように私はお義父さんのために今まで一生懸命に働いてきた
31:7 ところがお義父さんのほうでは私のことなど少しも考えてくれなかった報酬のこともお義父さんは何度も何度も約束を破ったのだこれまで害されることなく無事にやってこられたのはひとえに神様が助けてくださったおかげだと思っている
31:8 ぶちの群れを私にくれると言えばぶちの子ばかり生まれたそれを見て気が変わりしまのついているのにしなさいと言うと生まれる羊には全部しまがついていた
31:9 お義父さんには気の毒だったがこういうふうに神様が私を豊かにしてくださったのだ
31:10 あれは家畜の群れが交尾する時期のことだった夢を見たのだその中で交尾している雄やぎはしまぶちまだらのものばかりだった
31:11 それから神様の使いが言われたのだ
31:12 しまやぶちのある雄やぎを白い雌といっしょにさせろと続いてこうも言われたラバンがあなたにしたことは全部わかっている
31:13 わたしはあなたとベテルで出会った神だそこであなたは石の柱に油を注ぎわたしに仕えると約束したさあ今この国を出て生まれ故郷へ帰りなさい
31:14 ラケルとレアは答えました私たちのことなら心配なさらないでこれからもここにいたって自分たちの財産なんかありませんもの父の財産だって相続できないでしょう
31:15 これでは外国人と変わりないわ言ってみれば父は私たちを売ったのよあげくの果てに売ってもうけたお金をすっかり使い果たしてしまったのです
31:16 神様が父から取り上げあなたに下さった財産はもともと私たちのものですものどうぞ神様がお命じになったとおりにしてください遠慮はいりませんから
31:17 それである日ラバンが牧草地で羊の毛を刈っていた時ヤコブは妻と子どもたちをらくだに乗せ黙って出発しましたその時ラケルはどさくさにまぎれて父親の守り神の像を盗み出しました一行の先頭はパダンアラムで手に入れた羊やぎなど家畜の群れですヤコブたちは自分の持ち物すべてを持ってカナンの地にいる父イサクのもとへ帰ろうというのです
31:21 こうして逃げるようにしてユーフラテス川を越えギルアデの地へ向かいました
31:22 ラバンがそのことを知ったのは三日後でした
31:23 あわてて数名の男を連れあとを追いました七日後にようやく追いついた時はギルアデの山地まで来ていました
31:24 その夜のことです神が夢の中でラバンに現れて言いましたヤコブにものを言う時は気をつけなさいかってに祝福したりのろったりしてはいけない
31:25 ヤコブが山地で野営していた時ラバンはようやく追いつき自分たちもテントを張りました
31:26 こそこそ逃げ出すとはいったいどういうことだしかも私の娘たちまでこんなふうに追い立てるようにして連れ出すとはそれとも娘らを戦争で奪った捕虜のように思っているのかラバンはヤコブをなじりました
31:27 知らせてくれたら名残を惜しみ快く送り出すこともできたのに
31:28 孫たちに別れの口づけさえさせてくれなかったこれではあまりにひどすぎるこんなやり方はないぞ
31:29 しようと思えば私は仕返しにおまえを痛めつけることだってできるのだだがゆうべおまえの父の神からお告げがあったヤコブにあまりつらく当たってはいけないとしかたがない今度ばかりは大目に見てやろう
31:30 それにしても合点がいかないがいくら故郷が恋しくて帰りたかったとはいえ私の守り神の像まで盗むことはないだろう
31:31 黙って家を出たのはそうでもしないと力ずくでも私の妻たちを奪い取られるのではないかと心配でたまらなかったからです
31:32 しかしお義父さんの守り神のことなど全く身に覚えがありませんがもし盗んだ者がいたら生かしてはおきませんよほかにも何か一つでも盗品が見つかったらみなの前で誓いますがその場でお返ししますヤコブはラケルが守り神の像を盗んだことを知らなかったのです
31:33 ラバンはまずヤコブのテントから捜し始めましたが何もありませんそのあとはレアのテントそばめたちの二つのテントと捜し回ってもやはり守り神の影も形もありませんとうとうラケルのテントを調べる番になりました
31:34 盗んだ張本人ラケルのテントです彼女は像をらくだの鞍の下に押し込みその上に座りましたこれではいくらしらみつぶしに捜しても見つかるはずがありません
31:35 お父さん座ったままで失礼させていただきますわ今生理がきつくて立てないのですラケルはすまして言いました
31:36 何も出て来なかったのでヤコブは怒ってどうでした何か一つでも見つかりましたか ぬれ衣もいいところですよまるで私が犯人だと言わんばかりに追いかけて来てそこら中を家捜ししたりしてさあ見せていただきましょう私が盗んだ物はどこにありますかみんなの目の前に並べてくださいほんとうにお義父さんのものかどうかとくと調べてもらいましょう
31:38 この二十年間というもの私はあなたのために働き通しでした雌羊や雌やぎの世話に明け暮れ丈夫な子がたくさん生まれるようにしましたそれでも自分が食べるためにと雄羊一匹だってあなたのものに手をつけたことはありません
31:39 野獣に襲われて殺された時も証拠の死骸を見せて数が減ったのを大目に見てくださいなどと頼んだことがありますか私が自分で弁償したのです私の責任であろうがなかろうが家畜を盗まれた時は必ず私が弁償させられました
31:40 昼は焼けつくような日ざしの中で夜は夜で寒さに震えて眠ることもできないままに働きました
31:41 この二十年間ずっとですよ十四年間は二人の娘さんを頂くため六年間はあなたの群れの世話をして自分の群れを手に入れるためおまけに報酬は何度も減らされたのです
31:42 もし祖父アブラハムや父イサクが信じるすばらしい神様の恵みがなかったら私は一文なしで追い出されていたことでしょう幸い神様は何もかもご存じだったあなたのひどいやり方も私が一生懸命に働いたことも見ておられたそれでゆうべあなたに現れてくださったのです
31:43 ここにいるのは私の娘だし子どもたちはみな孫だ家畜の群れもおまえの持ち物一切合財私のものと言っていいくらいだならば自分の娘や孫のためにならないことなどどうしてできよう
31:44 さあ契約を結ぼうこれからはお互いその契約をしっかり守っていこうではないか
31:45 そのしるしとしてヤコブは石を一つ立て記念碑としました
31:46 また召使に石を集めさせて塚を築きましたそのそばでヤコブとラバンはいっしょに食事をしました
31:47 それで塚の名は証拠の塚となりましたラバンの国のことばではエガルサハドタヤコブの国のことばではガルエデですまた
31:49 ミツパ見張りの塔の意とも呼ばれましたラバンがこう言ったからですお互い遠く離れていてもこの約束を守れるように神様が見張ってくださるように
31:50 もし私の娘たちにつらく当たったりほかの女と結婚したりするなら神様はお見逃しになるまい
31:51 お互いにこの線を越えて攻撃をしかけたりしないよう誓いを立てようこの石塚は誓いの証人だ
31:53 もしどちらかが誓いを破ったらアブラハムとナホルの神その父祖の神に訴えようその者は滅ぼされる そこでヤコブも父親イサクの信じる偉大な神の前で境界線を尊重すると堅く約束しました
31:54 そして山の上で神にも誓いを立て一同といっしょに食事をしてからそのまま夜を過ごしました
31:55 翌朝はいよいよ別れなければなりませんラバンは早々と起きて娘たちと孫たちに別れの口づけをし祝福すると家へ帰って行きました
32:1 ヤコブの一行は旅を続けましたすると神の使いたちが彼に現れました
32:2 ヤコブはその姿を見ると神様はここにおられると叫びそこをマハナイム神の陣営の意と名づけました
32:3 さてヤコブはセイルの地エドムにいる兄のエサウに使いをやりこう言わせました
32:4 兄さんおひさしぶりですヤコブです長い間ごぶさたしましたがお変わりありませんか私は最近まで伯父のラバンのもとに身を寄せていました
32:5 ようやく牛やろばや羊や奴隷を持てるようになったので帰国することにしたのですだれよりもまず私の主人である兄さんにそのことをお知らせいたしますどうか快く迎えてくださいますように
32:6 使いが戻りましたエサウは四百人の供を引き連れて出迎えに来る途中だといいます
32:7 恐れていたとおりです手を打たなければなりませんヤコブは気が動転しながらも策を練りました自分たちの一行を家畜の群れやらくだも全部二つに分けました
32:8 もしエサウが一方に攻撃をしかけてももう一方は助かるだろうと考えたのです
32:9 やるだけのことはしましたあとは主に祈るだけです祖父アブラハムも信じ父イサクもお従いする神様国へ帰れと私に命じ必ず祝福すると約束してくださった神様
32:10 神様はいつもお約束どおり私に恵みを与えてくださいましたそんな資格は私には全くありませんのに実家を出た時私は杖しか持っていませんでしたしかし今は違いますあの二つに分けた財産はみな私のものです
32:11 神様どうかお助けください兄はどんな手荒なことをするかわかりません私たち一家を皆殺しにするかもしれないのです考えただけでもぞっとします
32:12 神様は私を祝福し子孫を海辺の砂のように多くしてくださると約束されました今そのお約束を思い出してください
32:13 その夜はそこに泊まり彼は兄エサウへの贈り物を用意しました雌やぎ二百頭雄やぎ二十頭雌羊二百頭雄羊二十頭乳らくだ三十頭とその子雌牛四十頭雄牛十頭雌ろば二十頭雄ろば十頭
32:16 ヤコブは召使たちにひと足先に群れを追って行くように指示しましたまたそれぞれの群れの間に距離を置くようにも言いました
32:17 先頭の群れを追う男たちには特に念を押しておかなければなりません兄エサウと出会ったらきっとどこへ行くのか主人はだれでこの家畜はだれのものだと聞かれるだろうから
32:18 エサウ様ですねこれはみなあなた様のしもべヤコブのものでご主人のあなた様に差し上げる贈り物でございますヤコブもすぐあとからまいりますと答えるようにと言い含めました
32:19 あとに続くグループにも同じようにし同じことを言うように指示しました
32:20 顔を合わせる前にまず贈り物をしてエサウをなだめようというのですこうすればいくら兄さんでも手荒なことはしないだろう
32:21 贈り物を持って行かせたあとその夜はテントで寝ることにしました
32:22 しかしやはり心配でなかなか眠れませんまだ夜中だというのに起き出し二人の妻と二人のそばめ十一人の子どもたちを連れてヨルダン川を越えました全員が無事にヤボクの渡しを渡り終えるのを見届けるとヤコブは一人でもう一度テントに戻りましたもう全く一人きりですとそこへ一人の人が現れ二人は明け方まで格闘を続けました
32:25 なかなか勝負がつきませんその人はヤコブに勝てないとわかるとヤコブの腰を打って関節をはずしてしまいました
32:26 もう行かせてくれじきに夜が明けるその人が頼みました しかしヤコブははあはあと息を切らせながら答えました 私を祝福してくださるまでは絶対に放しません
32:27 あなたの名前は何というのか ヤコブです
32:28 いやもうヤコブではない神と戦い人と戦って強さを示したのだからイスラエルと変えるがいい
32:29 よろしければお名前を聞かせてください いやそれはできないそう答えるとその人はその場でヤコブを祝福しました
32:30 ヤコブはそこをペヌエル神の顔の意と名づけました彼が神様と直接お会いしたのに死なずにすんだと言ったからです
32:31 さあ出発です日も昇りましたしかし腰の関節がはずれていたので足を引きずらなければなりませんでした
32:32 イスラエル人が今でも腰のすじ肉を食べないのはここに由来があります
33:1 やがて向こうからエサウが四百人の供を引き連れて来るのが見えましたヤコブは今度は家族を幾つかのグループに分けました二人のそばめとその子どもたちを先頭にレアとその子どもたちを次にそしてラケルとヨセフを最後に置きました
33:3 そして自分は一番先頭に立ちましたエサウとの距離はどんどん縮まりますヤコブは立ち止まっては深々と頭を下げまた少し行ってはおじぎをするというぐあいに七度もくり返しました
33:4 それを見たエサウは走り寄って出迎え弟をきつく抱きしめると愛情を込めて口づけをしました感激のあまり二人は涙にくれるばかりです
33:5 エサウは女と子どもたちを見て尋ねましたあの連れの者たちは 私の子どもです
33:6 まず二人のそばめが子どもたちといっしょに進み出てていねいにおじぎをしました
33:7 次にレアと子どもたち最後にラケルとヨセフがあいさつしました
33:8 ここに来る途中たくさんの家畜の群れを見たがあれは何かな 私からご主人である兄さんへの贈り物ですほんの心ばかりのものですがごあいさつ代わりに
33:9 ヤコブ私は家畜なら十分持っているよわざわざ贈り物をくれなくていい自分で持っておきなさい
33:10 そんなことを言わず受け取ってください兄さんのにこやかな笑顔を見て安心しました兄さんに会うのが怖かったのです神様の前に出る時のように
33:11 遠慮しないで気持ちよく納めてください神様のおかげで私も多少は財産を持てる身になったのですからヤコブがしきりに言うのでとうとうエサウは贈り物を受け取りました
33:12 さあそろそろ出かけよう道案内はわれわれが引き受けるよ
33:13 ありがとう兄さんでもせっかくですがごらんのとおり小さな子どもや生まれたばかりの家畜もいるものですからあまり急がせたら群れは死んでしまうでしょう
33:14 ですから兄さんは先に行ってください私たちはあとからゆっくり行きます兄さんのいるセイルでまたお目にかかりましょう
33:15 わかったそれでは手伝いに何人か残していくから道案内にでも使ってくれ それには及びませんご厚意は十分に受けましたし私たちだけでも何とかなりますから
33:16 エサウはその日セイルに向けて出発しました
33:17 ヤコブ一家はスコテまで行くとテントを張り家畜の群れには囲いを作りましたそこがスコテ小屋の意と呼ばれるのはそのためです
33:18 こうして無事カナンのシェケムに到着し町の外にテントを張りました
33:19 その土地をヤコブはシェケムの父ハモルの家から銀貨百枚で買い取り
33:20 祭壇を築いてエルエロヘイスラエルイスラエルの神のための祭壇の意と名づけました
34:1 ある日ヤコブとレアの娘ディナは近所の娘たちのところへ遊びに出かけました
34:2 ところがヒビ人の族長ハモルの息子シェケムはひと目見て彼女が好きになりむりやり自分のものにしてしまいました
34:3 彼の恋心は募る一方で彼女の愛を得ようと手を尽くしました
34:4 シェケムは父のハモルに頼みましたあの娘といっしょになりたいのです結婚できるように話をまとめてください
34:5 いきさつはヤコブの耳にも入りましたがその時息子たちはみな群れの番をしに出かけていましたヤコブは彼らが戻るまでそのままにしておくことにしました
34:6 ところがシェケムの父ハモルが出向いて来たのですちょうどそこへヤコブの息子たちも戻って来ました彼らは妹が辱めを受けたことを聞いて驚き怒りが収まりませんこれは妹一人の問題ではなく家族全体に対する辱めだといきり立ちました
34:8 ハモルはこう申し出ました今度のことはいいかげんな気持ちからではありません息子はほんとうにお宅の娘さんが好きなのです妻に頂きたいと心から願っておりますいかがなものでしょう二人の結婚をお許し願えないでしょうか
34:9 皆さんが私どもの土地に住み互いにお近づきできれば幸いです娘さんを嫁に頂ければ私どもの娘もお宅の若い人たちに差し上げましょうどこでもお好きな所に住んでください商売をなさってもけっこうですきっとうまくいきますよ
34:11 シェケムも愛するディナの父親と兄弟たちに頼みましたお願いですどうぞディナさんを私に下さいお望みのものは何でも差し上げます贈り物でもお金でもですからどうぞ結婚させてください
34:13 しかし兄たちはシェケムとハモルに悪いたくらみを持ちましたシェケムが妹をひどい目に会わせた仕返しをしようというのです
34:14 ちょっと待ってくださいそれはできない相談だなあなたたちは割礼を受けていないからそういう人と妹を結婚させるのは一家の恥です
34:15 もっともあなたたちが一人残らず割礼を受けるというなら話は別ですが
34:16 そうすればわれわれもあなたたちの一族から嫁をもらうしお互い親戚同士になれます
34:17 割礼を受けたくないならしかたありません妹を連れてここから出て行きます
34:18 ハモルとシェケムは喜んで提案を受け入れすぐさま言われたとおりにすることにしましたシェケムはディナを深く愛していたのでこのことを町のほかの男たちにも勧めることは少しも苦ではありませんでしたそれに彼は人気があり町の人たちから尊敬されていたのです
34:20 ハモルとシェケムは町の議会で提案しました
34:21 あの人たちはわれわれの味方だここに住んでもらって自由に商売してもらおうではないか土地は十分あるから心配ない彼らと親戚になったら大いに有利だと思う
34:22 ただそのためには一つだけ条件がある男はみな彼らと同じように割礼を受けなければならないというのだ
34:23 簡単なことじゃないかただそれだけで彼らのものは全部われわれのものになりこの土地も豊かになるのだどうだろうみんなあの人たちがここに住めるようにこの提案に賛成してくれないか
34:24 全員が賛成し割礼を受けました
34:25 しかしそれから三日後傷がまだ治りきらず少しでも動けば痛くてたまらない時ディナの兄シメオンとレビが剣を振りかざして町を襲ったのです彼らは何の反撃もできず男は一人残らず殺されてしまいました
34:26 ハモルもシェケムも殺されました二人はディナをシェケムの家から取り返しテントに連れ帰りました
34:27 そのあとヤコブの息子が全員で町を略奪しました妹がそこで辱められたからです
34:28 町の中にある物も外にある物も羊も牛もろばも何もかも奪い
34:29 女や子どもたちは捕虜にし全財産を取り上げてしまいました
34:30 そのやり方のひどさにヤコブはレビとシメオンを責めましたおまえたちのおかげで私はすっかり憎まれ者になってしまった付近に住むカナン人やペリジ人は私のことをさぞかし血も涙もない男だとうわさするだろうこちらがこんな少人数では彼らに攻められたらひとたまりもない
34:31 ではお父さんは妹が売春婦のように扱われてもかまわないのですか二人も負けずに言い返しました
35:1 神はヤコブに命じましたベテルへ行ってそこに住みなさい祭壇を築くのも忘れないように兄エサウのもとを逃げ出した時あそこで会った神を礼拝するのだ
35:2 ヤコブは一族の者みなに手もとにある偶像を捨て身を洗いきよめて新しい服を着るよう命じました
35:3 そして一同に言い渡しましたこれからベテルへ行くこれまでどんなに苦しかった時も祈りに答えてくださった神様旅の間いつも共にいて守ってくださった神様のためにそこで祭壇を築くことにしたのだ
35:4 彼らは持っていた偶像や耳につけていたイヤリングなどをヤコブに渡したので彼は全部ひとまとめにしてシェケムのそばの樫の木の下に埋めました
35:5 彼らが旅立つと神が行く先々の町の住民に恐れを与えたので旅の間だれからも攻撃されずにすみました
35:6 ついにカナンのルズ別名ベテルに着きました
35:7 ヤコブはそこに祭壇を築きエルベテルベテルでお会いした神の祭壇の意と呼びましたエサウのもとから逃げる時神と会ったのがこのベテルだったからです
35:8 まもなくリベカの年老いた乳母デボラが死にベテルのふもとの谷にあった樫の木の下に葬られましたその木はのちに嘆きの樫の木と呼ばれるようになりました
35:9 こうしてはるばるパダンアラムからベテルまで戻ったヤコブに神は再び現れ祝福しました
35:10 あなたの名はこれからヤコブつかむ者の意ではなくイスラエル神に勝つ者の意としなさい
35:11 わたしは全能の神だまたこうも約束されましたあなたに子どもをたくさん与え子孫を増やそう彼らは大きな国となりたくさんの国が分かれ出るあなたの子孫から何人もの王が出るのだ
35:12 わたしがアブラハムとイサクに与えた土地はみなあなたとあなたの子孫のものだ
35:13 そのあとヤコブは神が現れた場所に石の柱を立て神へのささげ物として柱にぶどう酒を注ぎオリーブ油を塗りました
35:15 このことがあってからヤコブはそこをベテル神の家の意と名づけました
35:16 やがてベテルを出発したヤコブイスラエルの一行はエフラテベツレヘムへと旅を続けましたところが目的地まではまだかなりあるうちにラケルが産気づいたのです
35:17 ひどい陣痛でラケルは苦しみ気をもみながら待つうちようやく助産婦の大声が聞こえました
35:18 よかったわねまた男のお子さんですよ難産で息も絶え絶えのラケルは最後の息の下からその子をベンオニ私の悲しみの子の意と呼びましたしかし父親はベニヤミン私の右手の子の意と名づけました
35:19 ラケルは死にエフラテへ向かう道のそばに葬られました
35:20 その墓石は今も残っています
35:21 イスラエルは旅を続けエデルの塔を越えた所にテントを張りました
35:22 そこにいた時ルベンが父親のそばめビルハと寝たのですそのことはイスラエルの耳にも入りました ところでヤコブの十二人の息子は次のとおりです
35:23 レアの子は長男ルベンシメオンレビユダイッサカルゼブルン
35:24 ラケルの子はヨセフベニヤミン
35:25 ラケルの召使ビルハの子はダンナフタリ
35:26 レアの召使ジルパの子はガドアシェル みなパダンアラムで生まれた息子です
35:27 こうしてヤコブは今はヘブロンと呼ばれるキルヤテアルバのマムレにいた父親イサクのところへ帰りましたそこはアブラハムも住んだことのある所です
35:28 その後まもなくイサクは天寿を全うして百八十歳で死にました彼の子エサウとヤコブが二人で父を葬りました
36:1 エサウ別名エドムの子孫は次のとおりです
36:2 エサウには妻が三人いました三人ともカナン人でアダヘテ人エロンの娘オホリバマアナの娘ヒビ人ツィブオンの孫娘バセマテイシュマエルの娘でネバヨテの妹エサウにはいとこに当たる
36:4 アダとの間にはエリファズという息子がいましたバセマテにはレウエルという息子が生まれました
36:5 オホリバマにはエウシュヤラムコラという三人の息子が生まれました以上はみなカナンの地でエサウに生まれた息子です
36:6 それからエサウは妻子召使家畜の群れなどカナンの地で手に入れた全財産を携えセイルの山地に移りましたヤコブといっしょでは家畜の数に比べて土地が狭すぎたからです
36:9 セイルの山地へ移ってからはエドム人として次の人々が生まれました
36:10 アダの息子エリファズの子はテマンオマルツェフォガタムケナズそしてエリファズのそばめティムナが産んだアマレク
36:13 もう一人の妻バセマテにも孫ができました息子レウエルの子でナハテゼラフシャマミザ オホリバマには孫はいません
36:15 エサウの孫はそれぞれの氏族の長となりました次のとおりですテマン族オマル族ツェフォ族ケナズ族コラ族ガタム族アマレク族以上はエサウの長男エリファズの子孫です
36:17 エサウとバセマテがカナンに住んでいた時生まれたレウエルからは次の氏族が出ましたナハテ族ゼラフ族シャマ族ミザ族
36:18 アナの娘オホリバマにできた息子たちからは次の氏族が出ましたエウシュ族ヤラム族コラ族
36:20 もともとセイルの山地に住んでいたホリ人セイルから出た氏族は次のとおりですロタン族ショバル族ツィブオン族アナ族ディション族エツェル族ディシャン族
36:22 セイルの息子ロタンの子はホリとヘマムですロタンにはティムナという妹がいました
36:23 ショバルの子はアルワンマナハテエバルシェフォオナム
36:24 ツィブオンの子はアヤアナ父親のろばに草を食べさせていた時荒れ地で温泉を発見した少年
36:25 アナの子はディションオホリバマ
36:26 ディションの子はヘムダンエシュバンイテランケラン
36:27 エツェルの子はビルハンザアワンアカン
36:28 ディシャンの子はウツアラン
36:31 イスラエルを統治する王がまだいなかった当時エドム地方を治めていた歴代の王は次のとおりですエドムのディヌハバ出身のベラ王ベオルの息子続いてボツラ出身のヨバブ王ゼラフの息子続いてテマン人の出のフシャム王続いてハダデ王ベダデの息子ミデヤン人がモアブを侵略した際これを撃退した指導者出身地はアビテ続いてマスレカ出身のサムラ王続いて川のそばのレホボテ出身のサウル王続いてバアルハナン王アクボルの息子続いてパウ出身のハダル王ハダル王の妻はマテレデの娘でメヘタブエルと言いメザハブの孫娘に当たります
36:40 エサウの氏族は次のとおりですティムナ族アルワ族エテテ族オホリバマ族エラ族ピノン族ケナズ族テマン族ミブツァル族マグディエル族イラム族 これらの氏族の名はまたそれぞれが住んでいた土地の名ともなりました以上がエサウの子孫であるエドム人です
37:1 ヤコブはまたカナンの地に住むことになりましたかつて父イサクが住んでいた所です
37:2 この時息子のヨセフは十七歳になっていました腹違いの兄であるビルハやジルパの息子たちといっしょに父親の羊の群れの番をするのがヨセフの仕事でしたそんな時兄たちが何か悪いことをするとヨセフはいちいち父親に知らせるのです
37:3 イスラエルはヨセフをどの息子よりもかわいがっていました年をとってからの子だったからですそれで彼には飾りつきの特別仕立ての服を作ってやりました
37:4 こうあからさまにえこひいきされては兄たちもおもしろくありませんヨセフが憎らしくて優しいことばなどかけられないのです
37:5 そんなある晩ヨセフは夢を見ましたその話をさっそく事細かに話したものですからますます兄たちに嫌われてしまいました
37:6 聞いてよ僕こんな夢を見たんだ得意げにヨセフは言いました
37:7 みんなが畑で束をたばねていたんだそうしたら僕の束がいきなりすっくと立ち上がったそれからどうなったと思う 兄さんたちの束が回りに集まって来て僕の束におじぎをするんだ
37:8 じゃあ何かいおまえがおれたちの主人になって支配するとでもいうのかい兄たちはせせら笑いましたいつものことだがなんて生意気なやつだだいいちその夢が気にくわないヨセフがますます憎らしくなるばかりでした
37:9 ヨセフはまた夢を見て兄たちに話しましたまた夢を見たんだけど太陽と月と十一の星が僕におじぎしたんだ
37:10 今度は父親にも話をしました父親はさすがに彼をしかりつけましたいったいどういうことなんだ 母さんと兄さんたちだけでなく私までがおまえにおじぎをするというのか
37:11 兄たちは彼がねたましくてなりませんでしたが父親はいったいどういう意味なのかとあれこれ考えて心に留めておきました
37:12 ある日のこと兄たちは羊の群れに草を食べさせるためにシェケムへ出かけました
37:13 数日後イスラエルはヨセフを呼び寄せて言いました兄さんたちはシェケムで羊に草を食べさせているちょっと行ってちゃんと仕事をしているか家畜の状態はどうか調べて来てくれないかわかったら戻って報告してくれ わかりましたお父さんヨセフはさっそくヘブロン谷の家を出てシェケムへ向かいました
37:15 ところが兄たちはなかなか見つかりませんシェケムの野を歩き回っていると一人の人に呼び止められましたおまえさんだれを捜してるのかね
37:16 兄たちと羊の群れです見かけませんでしたか
37:17 あああの人たちかだったらここにはもういないよ確かドタンに行くとか言っていたな ヨセフはドタンまであとを追って行きようやく彼らを見つけました
37:18 兄たちもヨセフがまだ遠くにいるうちからいち早く彼の姿を認めましたヨセフが一人でやって来るまたとないチャンスですそこでとんでもない相談を始めました彼を殺してしまおうというのです
37:19 あの大ぼらふきが来るぞあんなやつ殺して井戸に投げ込んでしまおうおやじには獣に食われたとでも言えばいい例のすばらしい夢がどうなるか見たいものだ
37:21 けれどもルベンはヨセフを助けたかったので異議を唱えました殺すこともないじゃないか血を流すのはよくないよ生きたまま井戸に投げ込んでおけばいいんだあいつに手を下すのはやめよう こうしておけばあとで井戸から救い出し父のもとに帰してやれると考えたのです
37:23 そこへヨセフが来ました彼らはいきなり弟の派手な飾りつきの上着をはぎ取り
37:24 空っぽの井戸に投げ込みました
37:25 それから腰をおろして夕食にしたのですがふと気がつくと遠くかららくだの一隊がやって来るではありませんかおそらく樹脂や香料薬草類をギルアデからエジプトに運ぶイシュマエル人の隊商でしょう
37:26 おい見ろよユダが叫びましたイシュマエル人が来るぞヨセフのやつを売り飛ばすってのはどうだい殺すのはどう考えても気持ちのいいもんじゃない自分たちの手で殺したりすればあとでいやな思いをするだろう虫の好かないやつだけどやっぱり弟なんだからなみな賛成です
37:28 そこで隊商がそばまで来るとヨセフを井戸から引き上げて銀貨二十枚で彼を売りましたヨセフはエジプトへ連れて行かれるのです
37:29 この時居合わせなかったルベンはこんなことになっていようとは夢にも思いません戻って来るとヨセフを井戸から救い出そうとしましたところがヨセフの影も形もありませんどうしたらいいのだろうとあまりのショックで服を引き裂き悲しみを表すときの習慣悲嘆にくれました
37:30 あの子がいなくなってしまったいったいどこへ捜しに行ったらいいのだルベンは泣いて訴えました
37:31 それから兄弟たちはやぎを殺しその血をヨセフの着ていた上着に振りかけました
37:32 そして何くわぬ顔でそれを父親のところへ持って行きだれのものか調べてほしいと頼んだのですお父さんこれを野で見つけましたヨセフの上着のようですが違いますか
37:33 ひと目見ればだれのものかはわかります父親はすすり泣きながら言いましたああ間違いないヨセフの上着だよあの子は野獣に食われてしまったんだずたずたにかみ裂かれて
37:34 イスラエルは胸がつぶれる思いで服を引き裂き麻布を着て何週間もの間息子の死を嘆き悲しみました
37:35 家族が慰めようとしても耳を貸そうともしませんあの子は死んでしまった何もかもおしまいだ私もこのまま死んでしまいたいと言って泣きました
37:36 一方エジプトに着いた隊商はヨセフをエジプト王に仕える役人ポティファルに売りましたポティファルは侍従長という立場にある宮廷の役人で監獄の責任者でした
38:1 そのころユダは家を出てヒラというアドラム人の近くに住むことになりました
38:2 そこでカナン人シュアの娘を見そめ結婚しました
38:3 彼らはケジブに住みエルオナンシェラという三人の息子をもうけました子どもたちの名前は母親がつけたものですただしエルだけは父親がつけました
38:6 長男エルが成人するとユダはタマルという娘と結婚させました
38:7 ところがエルは主の目に悪い者だったので神の怒りを買いいのちを落としてしまったのです
38:8 ユダは弟のオナンに言いましたおまえはタマルと結婚しなければいけないそれが兄に先立たれた弟の義務なのだそうして子どもができたら兄の家系を継がせるのだ
38:9 しかしオナンは自分の子として育てられないような子どもならいらないと思いましたそれで結婚はしましたがいっしょに寝る時はいつも子どもができないようにベッドの上に射精していました兄の子孫になる子どもを産ませたくなかったのです
38:10 しかし主がそんなことをお赦しになるはずはなく結局彼もいのちを落としてしまいました
38:11 打つ手がなくなったのでユダは嫁のタマルにしばらく実家へ帰ることを勧めました末息子のシェラが結婚できる年齢になったら必ず呼び戻すという条件でひとまず両親のもとへ帰したのですしかしそれは表向きでほんとうはシェラと結婚させる気はありませんでしたこの子まで二人の兄と同じように神に殺されてはたまりませんタマルは言われたとおり両親のもとへ帰りました
38:12 何年かしてユダの妻が死にました喪の期間が過ぎるとユダは友人のアドラム人ヒラとティムナへ行って羊の毛を刈る仕事を監督することにしました
38:13 ある人がタマルにそのことを教えました
38:14 シェラはもう大人になっているのに彼と結婚させてもらえないことをタマルはこの時すでに感づいていましたそこで未亡人の服を脱ぎベールをかぶってエナイムの村の入口の道路わきに座りましたエナイムはティムナへ行く途中にあります
38:15 ユダはそこを通りかかった時彼女を売春婦だと思いました顔をベールで隠していたのでタマルとはわからなかったのです
38:16 彼は足を止め自分の相手をしてくれと誘いましたもちろん義理の娘だとは夢にも思いません いくらで
38:17 子やぎ一頭ではどうだ あとできっと送ってやるから 送ってくれるったって確かな保証がなければだめよ
38:18 それはもっともだで何が欲しいのかね そうねあなたの印章と杖がいいわ ユダは言われたとおりにしましたタマルは彼を家に引き入れ一夜を共にしましたこうして彼女は子どもを身ごもり
38:19 その後また未亡人の服を身につけました
38:20 ユダはアドラム人ヒラに子やぎを届けてもらおうとしましたそして預けた品を取り戻すつもりでしたところがいくら捜してもそれらしい女は見つかりません
38:21 ヒラは町の男たちの間を尋ね回りましたちょっとお尋ねしますが村の入口の道ばたで客を取っていた女はどこに住んでいるのでしょう さあねこの辺じゃそんな女がいるという話は聞いたこともないが同じ答えが返ってくるばかりです
38:22 しかたがありませんユダのところへ帰り八方手を尽くして捜したが女は見つからずだれも心当たりのある者はいなかったことを伝えました
38:23 それではしかたがないあれは女にやったと思えばいいできるだけのことはしたのだまたあそこへ取りに戻ったりすれば町中のいい笑い者になるだけだユダもあきらめるしかありませんでした
